TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgblack.png83"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png7369e83bcdf6b841^73d5e83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png00346485deffdf42^591"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgblack.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"18C392B7-F92E-4E9E-90A6-D8DBCF1AFF90-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
s418827579.869751
e418827579.871094
r1
xCpResource
ximages/bgwhite.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgwhite.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgwhite.png83"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png4dbdde3bcdf6b841^4a0bdf3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png00346485deffdf42^591"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgwhite.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6FB6723C-D5BE-4B06-9F0F-0CE4CE1171D3-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png
s418827579.883990
e418827579.885251
r1
xCpResource
ximages/box1.png
xbuild/Debug-iphonesimulator/DartGuide.app/box1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/box1.png77"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png0f63e23bcdf6b841^1498e23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png00346485deffdf42^582"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CEB8C79F-2122-4606-84AB-7EF376657169-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
s418827579.918850
e418827579.920204
r1
xCpResource
ximages/box_blue.png
xbuild/Debug-iphonesimulator/DartGuide.app/box_blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/box_blue.png85"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png664eeb3bcdf6b841^3a96eb3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png00346485deffdf42^594"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box_blue.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5CDC9248-8043-4A40-A9DF-D64E6F404A14-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
s418827579.891932
e418827579.893318
r1
xCpResource
ximages/bt_bg.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/bt_bg.png79"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png056be43bcdf6b841^fab6e43bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png00346485deffdf42^585"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_bg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7645C443-2D4D-4976-859E-87764A4F68EF-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
s418827579.876228
e418827579.877464
r1
xCpResource
ximages/bt_ct_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png87"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png2464e03bcdf6b841^1aa8e03bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png00346485deffdf42^597"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C1C86792-EC68-47C8-9404-D9097EEAEE3D-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
s418827579.885491
e418827579.887117
r1
xCpResource
ximages/bt_ct_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png85"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png7ec5e23bcdf6b841^fc1ce33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png00346485deffdf42^594"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"10D415E9-6342-41D3-88B3-F4B6E2102CB0-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
s418827579.880121
e418827579.881306
r1
xCpResource
ximages/bt_hm_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png87"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png2c61e13bcdf6b841^cdace13bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png00346485deffdf42^597"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BF6CB6E2-5A9E-41A5-9798-37BBF4799095-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
s418827579.909757
e418827579.912152
r1
xCpResource
ximages/bt_hm_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png85"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.pngb001e93bcdf6b841^d49be93bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png00346485deffdf42^594"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9F202CF2-D5BF-4116-990B-E797E634E6F3-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
s418827579.903876
e418827579.905072
r1
xCpResource
ximages/bt_op_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png87"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png7d77e73bcdf6b841^35b6e73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png00346485deffdf42^597"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"686E671E-87FE-4B48-882E-058663D58468-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
s418827579.907211
e418827579.909393
r1
xCpResource
ximages/bt_op_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png85"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png0c56e83bcdf6b841^05dfe83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png00346485deffdf42^594"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5B8BBA0A-2E7A-4068-B8F3-3FCB0243A594-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
s418827579.906618
e418827579.908515
r1
xCpResource
ximages/bt_st_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png87"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.pngcf31e83bcdf6b841^2193e83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png00346485deffdf42^597"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D1339D97-4236-4A41-B67C-9501E7534B50-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
s418827579.878755
e418827579.879796
r1
xCpResource
ximages/bt_st_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png85"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png5f0ce13bcdf6b841^255be13bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png00346485deffdf42^594"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BB120092-1F7B-4CA9-BD7D-CF3C997EA69D-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png
s418827579.873994
e418827579.875724
r1
xCpResource
ximages/btn_check.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_check.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/btn_check.png87"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.pnga2cfdf3bcdf6b841^ad35e03bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png00346485deffdf42^597"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_check.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"3C0BA6A4-270F-43B0-9D54-7FEFF88D5871-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
s418827579.888860
e418827579.890439
r1
xCpResource
ximages/btn_contact_search_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png113"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png0da8e33bcdf6b841^34f4e33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png00346485deffdf42^636"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FA6F174B-1A18-4555-AE72-6BF6B46D3003-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
