TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png87"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png93c76ba4eee2b841^221b6ca4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png0034bcbcdcffdf42^642"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_ct_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9C134A32-20F7-44B8-B102-47EEDEB061D3-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
s417525412.436657
e417525412.440023
r1
xCpResource
ximages/bt_ct_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png85"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png61e26fa4eee2b841^529a71a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png0034bcbcdcffdf42^639"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_ct_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"540480FD-ACFC-4C8F-B4C9-AF9E0D5F9434-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
s417525412.427130
e417525412.430505
r1
xCpResource
ximages/bt_hm_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png87"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png66a16da4eee2b841^11576ea4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png0034bcbcdcffdf42^642"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_hm_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AD55AA82-C59F-46C3-A236-C3FCFF1DAF6F-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
s417525412.470322
e417525412.471709
r1
xCpResource
ximages/bt_hm_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png85"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.pngaa7f78a4eee2b841^61c278a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png0034bcbcdcffdf42^639"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_hm_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E52E6927-27A8-43DE-BC93-BA3E8DA48A1F-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
s417525412.462462
e417525412.464247
r1
xCpResource
ximages/bt_op_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png87"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.pngbc9476a4eee2b841^9eec76a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png0034bcbcdcffdf42^642"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_op_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E120044A-A626-4C69-96CD-B5098960F71F-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
s417525412.468532
e417525412.471461
r1
xCpResource
ximages/bt_op_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png85"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png412b78a4eee2b841^878778a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png0034bcbcdcffdf42^639"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_op_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"68732C9A-04E3-4377-B36D-CC4DAE59AC71-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
s417525412.466877
e417525412.468366
r1
xCpResource
ximages/bt_st_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png87"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png029f77a4eee2b841^82fd77a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png0034bcbcdcffdf42^642"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_st_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0D3D0CB9-9D7D-4085-A2D8-01DB3E62E590-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
s417525412.422442
e417525412.424585
r1
xCpResource
ximages/bt_st_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png85"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.pngd2386ca4eee2b841^c7ba6ca4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png0034bcbcdcffdf42^639"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_st_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CCB08FA9-D01E-472F-B9D5-8FA40696637D-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png
s417525412.410786
e417525412.414387
r1
xCpResource
ximages/btn_check.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_check.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/btn_check.png87"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png25b069a4eee2b841^c32e6aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png0034bcbcdcffdf42^642"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btn_check.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2BE938F0-9666-4D67-AB71-9F69237420EE-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
s417525412.443637
e417525412.445571
r1
xCpResource
ximages/btn_contact_search_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png113"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png7aa871a4eee2b841^c66f72a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png0034bcbcdcffdf42^681"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btn_contact_search_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C4AE0382-D5BE-4A3D-ADAE-0EF987133C65-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
s417525412.469166
e417525412.470639
r1
xCpResource
ximages/btn_contact_search_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png111"CpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png4d3078a4eee2b841^9e7e78a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png0034bcbcdcffdf42^678"CpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btn_contact_search_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A6BAEBEF-E846-4D70-80DB-16DCE6868961-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
s417525412.407361
e417525412.411377
r1
xCpResource
ximages/btn_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/btn_plus.png85"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.pngc89768a4eee2b841^3c8869a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_plus.png0034bcbcdcffdf42^639"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btn_plus.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EA6EF471-9055-4B93-BE6D-A8649D4CAD03-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png
s417525412.403528
e417525412.406020
r1
xCpResource
ximages/btn_vote.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_vote.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/btn_vote.png85"CpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png9d7f67a4eee2b841^5f7d68a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_vote.png0034bcbcdcffdf42^639"CpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btn_vote.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"48180277-EF6E-4590-BB0D-AB6FDC245D34-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png
s417525412.480702
e417525412.483746
r1
xCpResource
ximages/btnok.png
xbuild/Debug-iphonesimulator/DartGuide.app/btnok.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/btnok.png79"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.pngcd1f7ba4eee2b841^8ae47ba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btnok.png0034bcbcdcffdf42^630"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/btnok.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4C4D4421-C48B-4FC1-89BC-9CEBAA1A34FA-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
s417525412.440427
e417525412.445298
r1
xCpResource
ximages/cate_kdb.png
