TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/box1.png77"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.pngfcaa2c82a4e5b841^4b3b2d82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png00346035deffdf42^582"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"35E99639-46B4-4BE3-9E7F-B1F24F8B126A-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
s417703042.208039
e417703042.209326
r1
xCpResource
ximages/box_blue.png
xbuild/Debug-iphonesimulator/DartGuide.app/box_blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/box_blue.png85"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png71553582a4e5b841^fca53582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png00346035deffdf42^594"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box_blue.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A6FE40CA-C076-4BF7-8D91-B8938596741D-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
s417703042.182787
e417703042.183909
r1
xCpResource
ximages/bt_bg.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/bt_bg.png79"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.pngb5df2e82a4e5b841^0e152f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png00346035deffdf42^585"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_bg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5ED97847-28CF-43A5-9755-D1F385779C38-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
s417703042.164316
e417703042.166985
r1
xCpResource
ximages/bt_ct_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png87"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png7f682a82a4e5b841^8bc22a82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png00346035deffdf42^597"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D8E52B6C-B7AB-45E5-8E10-3129734469BE-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
s417703042.176908
e417703042.178475
r1
xCpResource
ximages/bt_ct_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png85"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png1f682d82a4e5b841^e1ce2d82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png00346035deffdf42^594"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"85EFCBF2-B278-4296-A039-ED3E28A4174E-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
s417703042.170175
e417703042.172442
r1
xCpResource
ximages/bt_hm_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png87"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png0abc2b82a4e5b841^f6282c82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png00346035deffdf42^597"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EE7DB0D5-8535-4988-91DC-7ECB1E588790-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
s417703042.200132
e417703042.201290
r1
xCpResource
ximages/bt_hm_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png85"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png69513382a4e5b841^8c9e3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png00346035deffdf42^594"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9C83C6E8-65B0-4FB5-AC7E-B92943A24109-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
s417703042.194218
e417703042.197092
r1
xCpResource
ximages/bt_op_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png87"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png36e63182a4e5b841^349c3282a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png00346035deffdf42^597"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BC91D75E-7619-411F-B76D-D0F9D01CB542-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
s417703042.197728
e417703042.199595
r1
xCpResource
ximages/bt_op_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png85"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png16be3282a4e5b841^c11a3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png00346035deffdf42^594"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AC2D58D0-E239-4FBD-9554-B8FA9C475923-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
s417703042.197357
e417703042.199311
r1
xCpResource
ximages/bt_st_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png87"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png4bae3282a4e5b841^ff083382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png00346035deffdf42^597"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"60A86957-2AB2-49F1-9BA5-B4A7FA3E3597-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
s417703042.168225
e417703042.170885
r1
xCpResource
ximages/bt_st_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png85"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.pngdd232b82a4e5b841^b3cf2b82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png00346035deffdf42^594"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1BC94D6B-B4F3-4CD3-BB29-AA674B31CFC0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png
s417703042.161238
e417703042.162362
r1
xCpResource
ximages/btn_check.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_check.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/btn_check.png87"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png185a2982a4e5b841^f9a22982a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png00346035deffdf42^597"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_check.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EFFB3FF5-0B2A-4575-A137-6CE24EA534BD-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
s417703042.180017
e417703042.182042
r1
xCpResource
ximages/btn_contact_search_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png113"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png09322e82a4e5b841^349c2e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png00346035deffdf42^636"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D9E1F782-AC91-4EA5-941D-8B9574DE43C4-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
s417703042.198927
e417703042.200855
r1
xCpResource
ximages/btn_contact_search_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png111"CpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png14043382a4e5b841^d36b3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png00346035deffdf42^633"CpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"287E29C1-2A62-4179-9897-FBB9A14C57EA-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
s417703042.157100
e417703042.159603
r1
xCpResource
ximages/btn_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/btn_plus.png85"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png80472882a4e5b841^21e42882a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_plus.png00346035deffdf42^594"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_plus.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"232AE1D2-7804-4481-9F55-30A716C804E4-
